features {
        value: 0.6699759364128113
        value: 0.325928658246994
        value: -0.49351033568382263
        value: -0.2341989427804947
        value: 0.07592395693063736
        value: 0.20366576313972473
        value: 0.496226042509079
        value: -0.18271194398403168
        value: -0.45463237166404724
        value: 0.4768621325492859
        value: 1.3671519756317139
        value: 0.12996280193328857
        value: -0.5131744742393494
        value: -0.016692612320184708
        value: -0.6313093900680542
        value: -0.332894891500473
        value: -0.16439877450466156
        value: -0.47174468636512756
        value: 0.640704870223999
        value: 0.011152400635182858
        value: 0.039522793143987656
        value: 0.6223917007446289
        value: -0.5479244589805603
        value: -0.2525120973587036
        value: 0.21214686334133148
        value: 0.5758582949638367
        value: -0.16544952988624573
        value: 0.596347987651825
        value: 0.036445580422878265
        value: 0.11322576552629471
        value: -0.2542383372783661
        value: -0.9644738435745239
        value: 0.32848048210144043
        value: 0.46222659945487976
        value: -0.3428020179271698
        value: -0.23705099523067474
        value: 0.2065928727388382
        value: -0.46483972668647766
        value: -0.14886261522769928
        value: -0.03928384929895401
        value: 0.5237708687782288
        value: -0.3665190637111664
        value: 0.6267448663711548
        value: -0.17115363478660583
        value: 0.32029959559440613
        value: -0.49305999279022217
        value: -0.6470707058906555
        value: 0.03817182034254074
        value: -0.409374862909317
        value: 0.5789355039596558
        value: -0.03342964127659798
        value: 0.5281239748001099
        value: 0.1696663349866867
        value: -0.6593044996261597
        value: -0.5339643955230713
        value: 0.2995096445083618
        value: -0.2516865134239197
        value: -0.2850104570388794
        value: 0.5482384562492371
        value: -0.2975444793701172
        value: -0.2154354602098465
        value: -0.44825279712677
        value: 0.47093287110328674
        value: -0.356536865234375
        value: -0.29093971848487854
        value: -0.24538198113441467
        value: -0.007010654080659151
        value: -0.2643706202507019
        value: -0.8621752858161926
        value: 0.3660825192928314
        value: -0.7548481822013855
        value: 0.7012734413146973
        value: 0.7890114784240723
        value: 0.3459680378437042
        value: 0.14662477374076843
        value: 0.39377740025520325
        value: -0.9939700365066528
        value: 0.37831631302833557
        value: -0.1848134547472
        value: -0.5212052464485168
        value: 0.06706758588552475
        value: -0.045213110744953156
        value: -0.3018225431442261
        value: 0.42267319560050964
        value: 0.8604628443717957
        value: 0.027288999408483505
        value: -0.24283014237880707
        value: -0.25093597173690796
        value: 0.03569503873586655
        value: 0.3515971004962921
        value: 0.9787478446960449
        value: -0.10930918157100677
        value: 0.15285424888134003
        value: -0.32921722531318665
        value: 0.4674803912639618
        value: -0.12934859097003937
        value: -0.4394714832305908
        value: -0.41778090596199036
        value: 0.8329930901527405
        value: -0.3357469439506531
        value: 0.14099572598934174
        value: -0.008586786687374115
        value: -0.43594396114349365
        value: 0.26025643944740295
        value: -0.19614659249782562
        value: -0.40186944603919983
        value: 0.05573444440960884
        value: 0.09213560819625854
        value: -0.42033272981643677
        value: -0.34070050716400146
        value: 0.5179166197776794
        value: -0.5543040037155151
        value: 0.6262194514274597
        value: 0.47160834074020386
        value: 0.015880798920989037
        value: -0.6567526459693909
        value: -0.3966156840324402
        value: -0.16815146803855896
        value: 0.152629092335701
        value: 0.20006318390369415
        value: 0.2165750414133072
        value: 0.8187328577041626
        value: 0.3832698464393616
        value: -0.516927182674408
        value: -0.19824810326099396
        value: 0.4480414092540741
        value: 0.17229321599006653
        value: -0.2836594879627228
        value: -0.43406760692596436
        value: 0.05836133286356926
        value: -0.1960715353488922
        value: -0.6773174405097961
        value: -0.09489882737398148
        value: -0.37807735800743103
        value: 0.14902649819850922
        value: 0.01865779422223568
        value: -0.26834848523139954
        value: -0.2648960053920746
        value: -0.04010944440960884
        value: -0.18203645944595337
        value: -0.43451792001724243
        value: 0.16989149153232574
        value: 0.4587741196155548
        value: -0.13918064534664154
        value: -0.26594677567481995
        value: -0.5328385829925537
        value: -0.23314818739891052
        value: 0.434982031583786
        value: -0.4788748025894165
        value: 0.17259342968463898
        value: 0.23015981912612915
        value: 0.009576267562806606
        value: -0.4463764429092407
        value: 0.42214781045913696
        value: 0.36135411262512207
        value: 0.5788604617118835
        value: 0.840198278427124
        value: -0.038383204489946365
        value: 0.07517341524362564
        value: -0.4305400550365448
        value: -0.4715195298194885
        value: 0.26145729422569275
        value: -0.13475246727466583
        value: -0.7182218432426453
        value: -0.15314067900180817
        value: -0.04971634969115257
        value: 0.4749107360839844
        value: -0.1370791345834732
        value: -0.286361426115036
        value: -0.31480687856674194
        value: -0.3139062225818634
        value: -0.06772929430007935
        value: 0.46920663118362427
        value: 0.009801429696381092
        value: 0.47228384017944336
        value: 0.4723588824272156
        value: -0.20845544338226318
        value: 0.13671764731407166
        value: -0.07110672444105148
        value: 0.21057073771953583
        value: 0.05956219509243965
        value: 0.18227539956569672
        value: -0.1904425024986267
        value: 0.35114675760269165
        value: -0.2254176288843155
        value: -0.28591111302375793
        value: 0.38829848170280457
        value: -0.24568219482898712
        value: 0.0843299999833107
        value: -0.39263781905174255
        value: 0.4843675196170807
        value: -0.6647834181785583
        value: -0.11411263048648834
        value: 0.07209620624780655
        value: 0.3488951623439789
        value: 0.32675424218177795
        value: -0.7351840138435364
        value: -0.17520654201507568
        value: 0.20764362812042236
        value: -0.24162928760051727
        value: 0.04530194401741028
        value: 0.21507397294044495
        value: -0.32486411929130554
        value: -0.07230758666992188
        value: 0.3765150010585785
        value: -0.3590136468410492
        value: -0.2731519341468811
        value: -0.02554897777736187
        value: -0.3873089849948883
        value: 0.018132416531443596
        value: -0.19682207703590393
        value: 0.0799018144607544
        value: -0.5776457786560059
        value: -0.3584882915019989
        value: -0.04994150996208191
        value: -0.4336172640323639
        value: 0.1960102617740631
        value: 0.3149707615375519
        value: -0.5059692859649658
        value: 0.5971736311912537
        value: -0.29416704177856445
        value: 0.14002002775669098
        value: -0.20995652675628662
        value: -0.4651399254798889
        value: -0.1282227784395218
        value: 0.5248215794563293
        value: 0.4931488335132599
        value: 0.7247653007507324
        value: 0.21897678077220917
        value: 0.1213315948843956
        value: 0.38056790828704834
        value: 0.33741191029548645
        value: 0.21627482771873474
        value: 0.8393726944923401
        value: -0.5475491881370544
        value: -0.24845919013023376
        value: 0.017231769859790802
        value: 0.4907471239566803
        value: -0.5931069254875183
        value: 0.4651537239551544
        value: 0.3344847857952118
        value: -0.5277349352836609
        value: -0.07711103558540344
        value: 0.20546706020832062
        value: -0.01684272103011608
        value: -0.09872657805681229
        value: 0.30671483278274536
        value: 0.6279457211494446
        value: 0.36300528049468994
        value: 0.638077974319458
        value: -0.18714012205600739
        value: -0.1891665756702423
        value: -0.3490314781665802
        value: 0.2097451388835907
        value: 0.7345223426818848
        value: 0.058961763978004456
        value: 0.11277544498443604
        value: -0.24170434474945068
        value: 0.07734998315572739
        value: 0.11645308881998062
        value: -0.22699376940727234
        value: -0.21378427743911743
        value: 0.14242175221443176
        value: -0.5261588096618652
        value: 0.21402321755886078
        value: 0.714557945728302
        value: -0.6013628244400024
        value: 0.44466400146484375
        value: -0.34933170676231384
        value: 0.551615834236145
        value: -0.1156887635588646
        value: 0.0880826935172081
        value: -0.2990455627441406
        value: -0.3928629755973816
        value: 0.22460581362247467
        value: 0.04109892621636391
        value: 0.3095668852329254
        value: 0.0510810986161232
        value: -0.14308345317840576
        value: 0.03359353169798851
        value: -0.487130731344223
        value: -0.23442411422729492
        value: -0.16732588410377502
        value: -0.36261624097824097
        value: -0.024573277682065964
        value: -0.3422766327857971
        value: 0.11112425476312637
        value: 0.21642494201660156
        value: 0.4287525415420532
        value: -0.5504762530326843
        value: -0.0674290806055069
        value: -0.05069205164909363
        value: -0.07238264381885529
        value: 0.17169278860092163
        value: 0.19668574631214142
        value: -0.7090652585029602
        value: -0.3315439224243164
        value: 0.13529162108898163
        value: 0.3331338167190552
        value: -0.10653218626976013
        value: 0.19983801245689392
        value: 0.43092912435531616
        value: -0.12026705592870712
        value: 0.35182225704193115
        value: 0.32983145117759705
        value: -0.23412388563156128
        value: -0.24575725197792053
        value: -0.2707502245903015
        value: 0.04717829450964928
        value: -0.34813082218170166
        value: 0.10842231661081314
        value: 0.10151734948158264
        value: -0.6527748107910156
        value: 0.10729650408029556
        value: -0.23652562499046326
        value: 0.1425718516111374
        value: 0.5917696952819824
        value: 0.029615670442581177
        value: 0.519868016242981
        value: 0.060462843626737595
        value: 0.33163273334503174
        value: -0.08033835887908936
        value: -0.5727673172950745
        value: -0.09730055183172226
        value: -0.21258340775966644
        value: -0.28343433141708374
        value: -0.03245394304394722
        value: -0.14751164615154266
        value: 0.3647315502166748
        value: 0.3295312225818634
        value: -0.26789817214012146
        value: -0.18106074631214142
        value: 0.5122125148773193
        value: -0.02097068727016449
        value: -0.8248735070228577
        value: 0.010476915165781975
        value: 0.6524883508682251
        value: 0.06654221564531326
        value: -0.38265565037727356
        value: -0.2361503541469574
        value: 0.038321927189826965
        value: 0.4272514581680298
        value: -0.20335178077220917
        value: -0.09354785084724426
        value: 0.026613513007760048
        value: 0.11202490329742432
        value: -0.08701816201210022
        value: -0.3494817912578583
        value: -0.31360602378845215
        value: -0.4166550934314728
        value: 0.11968040466308594
        value: 0.1338655948638916
        value: -0.3241135776042938
        value: 0.31602153182029724
        value: 0.44398850202560425
        value: 0.789762020111084
        value: -0.19944897294044495
        value: 0.01910811848938465
        value: -0.11854081600904465
        value: 0.48159053921699524
        value: 0.37066081166267395
        value: 0.49224817752838135
        value: 0.4581736922264099
        value: -0.12499545514583588
        value: -0.4675416648387909
        value: 0.24974888563156128
        value: 0.2863752245903015
        value: -0.38775932788848877
        value: 0.30611440539360046
        value: -0.1601957529783249
        value: 0.708553671836853
        value: 0.2661857008934021
        value: -0.25641492009162903
        value: 0.34184008836746216
        value: 0.5687281489372253
        value: 0.265735387802124
        value: -0.22391656041145325
        value: -0.10938423871994019
        value: 0.08815775066614151
        value: -0.9056315422058105
        value: 0.28044596314430237
        value: 0.31804797053337097
        value: 0.3647315502166748
        value: 0.23713983595371246
        value: 0.8185076713562012
        value: -0.16514931619167328
        value: -0.23960283398628235
        value: 0.34626826643943787
        value: 0.06293962150812149
        value: 0.40330925583839417
        value: 0.25019922852516174
        value: -0.22624322772026062
        value: 0.2610069811344147
        value: 0.05881165713071823
        value: 0.006424001883715391
        value: 0.7202620506286621
        value: 0.4059361517429352
        value: -0.1665753424167633
        value: 0.3985808789730072
        value: 0.6170629262924194
        value: -0.4457009732723236
        value: 0.4893210828304291
        value: -0.7443405985832214
        value: -0.3873840570449829
        value: 0.3446170687675476
        value: 0.25207555294036865
        value: 0.5418588519096375
        value: -0.2010250985622406
        value: -0.2657215893268585
        value: 0.3007855713367462
        value: -0.021270902827382088
        value: -0.27983173727989197
        value: -0.21265846490859985
        value: 0.03862214460968971
        value: -0.18323731422424316
        value: -0.14721141755580902
        value: 0.35294806957244873
        value: -0.048965808004140854
        value: -0.12972384691238403
        value: -0.2605428695678711
        value: -0.2970190942287445
        value: 0.9728186130523682
        value: -0.44847795367240906
        value: -0.1815110743045807
        value: -0.27412763237953186
        value: 0.6282459497451782
        value: -0.8573718667030334
        value: 0.3488200902938843
        value: 0.34544268250465393
        value: 0.26648592948913574
        value: 0.34874504804611206
        value: 0.5128880143165588
        value: 0.6398042440414429
        value: -0.4724201560020447
        value: -0.10533132404088974
        value: -0.6467704772949219
        value: -0.30550017952919006
        value: -0.14991337060928345
        value: 0.49179786443710327
        value: 0.3303568363189697
        value: 0.3307321071624756
        value: -0.0737336128950119
        value: -0.175882026553154
        value: 0.32420241832733154
        value: -0.18751539289951324
        value: -0.2932663857936859
        value: 0.28922727704048157
        value: -0.10578164458274841
        value: 0.30844107270240784
        value: 0.7183106541633606
        value: 0.01543047558516264
        value: -0.23712605237960815
        value: -0.26774805784225464
        value: 0.5861406922340393
        value: -0.17415578663349152
        value: 0.6485855579376221
        value: 0.35497450828552246
        value: -0.08108890056610107
        value: -0.7290295958518982
        value: -0.08724331855773926
        value: 0.010251753032207489
        value: -0.3635919392108917
        value: 0.2651349604129791
        value: 0.6555655598640442
        value: -0.24838414788246155
        value: -0.28793758153915405
        value: -0.3915870785713196
        value: -0.30227288603782654
        value: -0.28035712242126465
        value: -0.01143883727490902
        value: -0.07778652757406235
        value: 0.7628176808357239
        value: -0.7011095285415649
        value: -0.37882789969444275
        value: 0.2467467337846756
        value: -0.5771204233169556
        value: 0.4009075462818146
        value: 0.4494674503803253
        value: 0.01295369490981102
        value: 0.41209056973457336
        value: 0.05640992894768715
        value: 0.27601778507232666
        value: 0.09266098588705063
        value: -0.23254776000976562
        value: 0.040648601949214935
        value: -0.08334051817655563
        value: 0.15157833695411682
        value: -0.19314444065093994
        value: -0.3265152871608734
        value: -0.1502135843038559
        value: 0.11847954243421555
        value: 0.5856152772903442
        value: -0.17130373418331146
        value: -0.06660348922014236
        value: -0.34445318579673767
        value: 0.1257597804069519
        value: 0.5182168483734131
        value: -0.19006723165512085
        value: -0.3846821188926697
        value: -0.2770547568798065
        value: 0.33230823278427124
        value: -0.26346999406814575
        value: -0.08018825203180313
        value: -0.21123243868350983
        value: 0.2743665874004364
        value: 0.21740064024925232
        value: -0.38888514041900635
        value: -0.19457046687602997
        value: -0.4287387728691101
        value: -0.05346904695034027
        value: 0.08973388373851776
        value: -0.48923224210739136
        value: -0.45718422532081604
        value: 0.017081663012504578
        value: 0.3289307951927185
        value: -0.019919931888580322
        value: 0.3540738821029663
        value: 0.7879607081413269
        value: -0.46026143431663513
        value: -0.12627136707305908
        value: -0.4794752299785614
        value: 0.12358321249485016
        value: -0.08769364655017853
        value: 0.4926985204219818
        value: -0.032604049891233444
        value: 0.07389749586582184
        value: 0.062038976699113846
        value: -0.4818769693374634
        value: 0.2807461619377136
        value: 0.4626018702983856
        value: -0.37687650322914124
        value: -0.02059541828930378
        value: 0.23436282575130463
        value: -0.09369795769453049
        value: -0.4002933204174042
        value: -0.4218338131904602
        value: -0.266171932220459
        value: -0.057822175323963165
        value: 0.3145204484462738
        value: 0.18700379133224487
        value: 0.0011702259071171284
        value: 0.24246865510940552
        value: -0.2856108844280243
        value: 0.34048911929130554
        value: 0.23226132988929749
        value: -0.4680670499801636
        value: 0.4469155967235565
        value: -0.29416704177856445
        value: -0.36179065704345703
        value: 0.48106515407562256
        value: -0.27210119366645813
        value: -0.13099977374076843
        value: -0.4275379180908203
        value: -0.027350272983312607
        value: -0.47729867696762085
        value: 0.19766145944595337
        value: 0.11637803167104721
        value: -0.5386927723884583
        value: 0.044476352632045746
        value: 0.08065235614776611
        value: 0.5020802617073059
        value: 0.047553565353155136
        value: 0.0026713048573583364
        value: -0.15118928253650665
        value: -0.5972349047660828
        value: 0.32848048210144043
        value: 0.08508053421974182
        value: 0.06481596827507019
        value: -0.4211583137512207
        value: -0.2750282883644104
        value: -0.3313938081264496
        value: 0.4460900127887726
        value: 0.052807338535785675
        value: -0.01751820556819439
        value: -0.3089526891708374
        value: -0.10893391072750092
        value: 0.19931264221668243
        value: 0.35249775648117065
        value: -0.19554616510868073
        value: 0.1338655948638916
        value: -0.24755854904651642
        value: -0.08746848255395889
        value: 0.32420241832733154
        value: -0.39646556973457336
        value: -0.05564561113715172
        value: 0.8315670490264893
        value: -0.32186195254325867
        value: -0.3082021474838257
        value: 0.28532445430755615
        value: 0.060913167893886566
        value: -0.276379257440567
        value: -0.01564185693860054
        value: -0.2329980880022049
        value: 0.14302217960357666
        value: -0.11336209625005722
        value: 0.2675366699695587
        value: -0.13160020112991333
        value: -0.3006967306137085
        value: 0.09131001681089401
        value: -0.40382087230682373
        value: 0.07187104225158691
        value: 0.18610315024852753
        value: 0.06308972835540771
        value: -0.35300934314727783
        value: -0.250110387802124
        value: 0.1433223932981491
        value: 0.23646433651447296
        value: 0.09303625673055649
        value: -0.7228001356124878
        value: -0.16950245201587677
        value: 0.036445580422878265
        value: -0.46356379985809326
        value: 0.165238156914711
        value: 0.659393310546875
        value: -0.26354503631591797
        value: -0.6050404906272888
        value: -0.49298495054244995
        value: -0.3410007059574127
        value: -0.237501323223114
        value: 0.594246506690979
        value: -0.2279694676399231
        value: 0.16981643438339233
        value: -0.08979515731334686
        value: 0.5747324824333191
        value: -0.38565781712532043
        value: -0.2576157748699188
        value: -0.20762984454631805
        value: 0.4392600953578949
        value: 0.2731657326221466
        value: -0.2617437541484833
        value: -0.09932700544595718
        value: -0.3733489513397217
        value: 0.04342559725046158
        value: 0.3609037697315216
        value: -0.4463764429092407
        value: -0.016917774453759193
        value: -0.09534914791584015
        value: -0.601212739944458
        value: 0.04079870879650116
        value: -0.38768425583839417
        value: -0.15036368370056152
        value: -0.08739343285560608
        value: -0.6265059113502502
        value: -0.02517370879650116
        value: -0.08101384341716766
        value: 0.01107734628021717
        value: 0.3240523040294647
        value: 0.23030991852283478
        value: -0.3208862543106079
        value: 0.23398756980895996
        value: 0.23931638896465302
        value: 0.3904750347137451
        value: -0.276379257440567
        value: 0.18362636864185333
        value: 0.48609375953674316
        value: -0.1923188418149948
        value: 0.1708671897649765
        value: -0.16432371735572815
        value: -0.24725833535194397
        value: 0.250499427318573
        value: 0.5988998413085938
        value: -0.2381017506122589
        value: 0.3922763466835022
        value: -0.3598392605781555
        value: -0.007460977882146835
        value: 0.06511618942022324
        value: -0.11561371386051178
        value: 1.0651350021362305
        value: 0.5294749736785889
        value: -0.19261905550956726
        value: -0.01789347641170025
        value: 0.3158714175224304
        value: -0.18398785591125488
        value: -0.32501423358917236
        value: 0.2799956202507019
        value: 0.8737474083900452
        value: -0.42018261551856995
        value: 0.4285273849964142
        value: -0.20943114161491394
        value: 0.057760901749134064
        value: -0.16514931619167328
        value: 0.3792169392108917
        value: -0.01684272103011608
        value: -0.04498795047402382
        value: -0.15111422538757324
        value: 0.26783689856529236
        value: 0.33238327503204346
        value: -0.48345309495925903
        value: -0.02975199930369854
        value: -0.6934540271759033
        value: -0.12401975691318512
        value: 0.0366707406938076
        value: -0.38378146290779114
        value: 0.0010201180120930076
        value: 0.1213315948843956
        value: -0.4324164092540741
        value: 0.6640466451644897
        value: -0.69765704870224
        value: 0.7137323617935181
        value: 0.6808587312698364
        value: 0.30236169695854187
        value: 0.3509966731071472
        value: 0.304388165473938
        value: 0.3478443920612335
        value: 0.013103802688419819
        value: 0.6134603023529053
        value: -0.2762291431427002
        value: -0.4469768702983856
        value: -0.2392275631427765
        value: -0.08116395026445389
        value: 0.5626487731933594
        value: -0.1589948982000351
        value: 0.026463406160473824
        value: 0.13754324615001678
        value: -0.3351465165615082
        value: -0.04393719509243965
        value: 0.3940025866031647
        value: -0.04919097200036049
        value: 0.20734341442584991
        value: -0.08679299801588058
        value: -0.18000999093055725
        value: 0.13739313185214996
        value: 0.30603936314582825
        value: 0.7267166972160339
        value: -0.16732588410377502
        value: 0.15255403518676758
        value: -0.2274440973997116
        value: -0.2868868112564087
        value: -0.2643706202507019
        value: 0.1257597804069519
        value: 0.25380179286003113
        value: -0.11501327902078629
        value: 0.30911657214164734
        value: 0.15803296864032745
        value: -0.14863744378089905
        value: 0.23623917996883392
        value: 0.1369428187608719
        value: -0.39398878812789917
        value: 0.30273696780204773
        value: -0.021195849403738976
        value: -0.20237606763839722
        value: -0.5860518217086792
        value: 0.2429189831018448
        value: 0.2217537760734558
        value: 0.7102798819541931
        value: -0.15201488137245178
        value: 0.2675366699695587
        value: 0.08770742267370224
        value: 0.185202494263649
        value: -0.21070705354213715
        value: 0.3446170687675476
        value: -0.09670011699199677
        value: -0.011288728564977646
        value: -0.18106074631214142
        value: -0.6596047282218933
        value: -0.023372413590550423
        value: -0.24418112635612488
        value: -0.3088776171207428
        value: 0.3597779870033264
        value: 0.24854803085327148
        value: 0.03284299001097679
        value: 0.3445420265197754
        value: -0.0687049999833107
        value: 0.5418588519096375
        value: -0.14413420855998993
        value: -0.07043123990297318
        value: 0.07892611622810364
        value: 0.39700472354888916
        value: 0.43580761551856995
        value: 0.07907622307538986
        value: 0.2255064696073532
        value: 0.40075743198394775
        value: 0.04995528981089592
        value: -0.10548143088817596
        value: 0.08785752952098846
        value: -0.0034080648329108953
        value: -0.46836724877357483
        value: -0.2229408472776413
        value: 0.052507124841213226
        value: 0.20734341442584991
        value: -0.23690088093280792
        value: -0.6361128091812134
        value: 0.34311598539352417
        value: 0.042524948716163635
        value: -0.019619716331362724
        value: 0.42387405037879944
        value: -0.24598240852355957
        value: 0.20764362812042236
        value: 0.3635306656360626
        value: 0.5873415470123291
        value: -0.12859804928302765
        value: 0.09003409743309021
        value: 0.21087095141410828
        value: -0.21686148643493652
        value: 0.5175413489341736
        value: -0.35503581166267395
        value: -0.2368258386850357
        value: -0.12522061169147491
        value: -0.6906020045280457
        value: -0.11591392755508423
        value: 0.10384402424097061
        value: 0.3012358844280243
        value: 0.9802489280700684
        value: 0.3126440942287445
        value: -0.11066015064716339
        value: 0.22137850522994995
        value: 0.3826694190502167
        value: -0.05947336181998253
        value: 0.06639210134744644
        value: 0.24284392595291138
        value: -0.3790530562400818
        value: 0.27646809816360474
        value: -0.00611000694334507
        value: 0.043275490403175354
        value: 0.29733309149742126
        value: 0.3353103995323181
        value: -0.07523468881845474
        value: -0.08304029703140259
        value: 0.28539952635765076
        value: -0.20687930285930634
        value: 0.44526442885398865
        value: 0.19646058976650238
        value: 0.2838233709335327
        value: 0.18752917647361755
        value: 0.7874353528022766
        value: 0.18437691032886505
        value: -0.010613243095576763
        value: 0.08530569821596146
        value: 0.3965544104576111
        value: 0.47040748596191406
        value: 0.4544210135936737
        value: 0.1338655948638916
        value: -0.37875285744667053
        value: 0.9111242294311523
        value: 0.10354381054639816
        value: 0.05941208824515343
        value: 0.38259437680244446
        value: 0.3434162139892578
        value: -0.33251962065696716
        value: 0.45952466130256653
        value: 0.2562035322189331
        value: 0.0943121686577797
        value: 0.4210970401763916
        value: 0.6558657884597778
        value: 0.25207555294036865
        value: -0.45770958065986633
        value: -0.05099226534366608
        value: 0.07322201132774353
        value: 0.14422304928302765
        value: -0.17190417647361755
        value: -0.4275379180908203
        value: -0.1621471643447876
        value: 0.04305032640695572
        value: 0.33163273334503174
        value: -0.17760826647281647
        value: -0.2442561686038971
        value: 0.6275704503059387
        value: 0.23526348173618317
        value: 0.19173219799995422
        value: -0.07290802150964737
        value: 0.18895520269870758
        value: 1.0041911602020264
        value: -0.5476242303848267
        value: 0.3391381502151489
        value: 0.06211403012275696
        value: -0.4097501337528229
        value: 0.41629359126091003
